Control1,Control2,Control3,Control4,Control5,Treatment1,Treatment2,Treatment3,Treatment4,Treatment5
535,410,417,493,492,478,394,391,389,400
488,477,413,553,394,437,406,460,467,415
159,138,139,178,143,120,153,156,160,156
383,421,508,463,455,398,416,336,443,495
256,363,338,285,321,318,362,308,320,333
289,207,232,304,309,247,270,259,263,218
311,330,404,293,360,362,339,381,337,312
62,68,94,49,69,69,89,57,67,75
319,281,313,315,284,325,330,374,344,300
350,344,285,355,433,317,360,408,333,355
232,205,217,263,262,257,258,246,201,260
428,371,335,425,364,314,353,329,310,364
485,388,375,350,487,321,433,455,382,469
106,109,145,151,129,125,98,98,133,175
245,191,249,216,252,186,192,252,250,274
422,457,490,491,412,451,480,514,403,434
519,549,499,415,514,504,534,435,496,493
81,79,77,62,43,60,70,59,79,67
276,174,265,240,197,237,263,218,225,230
261,295,327,211,284,953,846,803,944,809
521,422,470,470,504,446,461,460,535,417
63,72,76,75,79,79,74,67,75,80
551,506,468,480,472,436,415,425,541,474
603,414,450,409,493,434,433,460,464,470
58,59,53,51,52,39,42,42,42,39
235,289,248,260,201,262,272,295,273,249
205,236,199,191,212,220,206,180,171,190
410,478,448,462,434,446,444,452,523,374
196,218,217,207,202,214,218,240,211,199
324,385,393,492,321,389,469,435,404,390
372,298,307,316,337,322,376,360,385,358
387,403,446,375,438,392,295,378,417,468
204,186,189,239,225,191,226,222,219,228
338,362,319,359,375,383,396,411,410,398
5,12,12,2,11,6,4,14,9,6
386,369,336,595,476,377,472,363,394,464
5,2,11,8,5,8,4,4,7,17
107,120,114,99,102,114,98,131,106,98
443,489,487,505,447,504,455,504,408,443
278,298,314,307,285,726,828,967,992,944
177,171,198,160,161,214,176,228,196,211
195,218,245,234,170,180,211,262,259,203
20,29,38,33,33,32,22,19,23,22
491,547,439,473,412,468,411,541,526,449
258,198,239,200,248,219,241,244,210,232
497,448,476,473,500,487,504,474,443,441
509,506,423,519,423,394,457,432,497,339
248,321,344,306,343,346,267,353,353,377
402,490,383,467,447,591,480,424,628,514
275,249,417,350,249,269,321,355,310,295
177,173,168,165,157,215,167,213,194,165
136,176,171,196,184,220,151,180,156,176
209,179,208,200,208,176,217,205,200,222
315,301,366,380,448,398,415,410,364,339
24,26,29,23,27,35,18,20,29,18
359,331,349,353,313,336,326,335,427,442
351,319,396,370,326,278,374,374,325,371
84,87,95,59,67,86,103,96,95,98
174,121,121,140,101,117,153,127,141,149
253,222,207,278,243,771,831,727,761,669
298,346,274,400,319,371,303,285,328,335
524,461,553,517,441,424,488,488,575,447
299,387,373,404,409,441,396,312,369,470
282,274,233,287,284,342,313,315,315,323
466,501,481,507,462,450,438,464,424,407
109,98,115,71,99,114,81,103,92,85
159,106,176,122,144,181,113,145,152,141
353,337,517,397,463,393,343,429,387,582
376,286,363,331,302,431,406,276,358,313
146,114,120,126,107,146,130,126,128,108
39,28,29,22,38,24,29,19,25,26
80,67,87,81,70,79,76,58,71,57
125,139,112,108,90,95,88,97,131,101
269,241,239,279,203,228,225,211,219,264
117,97,86,104,110,113,95,116,129,110
408,401,304,289,424,272,368,381,393,371
9,9,8,9,12,9,6,10,7,7
200,236,170,195,189,239,230,210,217,180
319,277,285,235,228,253,258,255,220,241
10,3,6,7,5,12,20,14,15,16
266,231,302,294,322,321,294,286,250,337
74,71,88,62,105,93,77,81,69,82
186,207,203,178,198,167,209,226,200,185
305,313,399,325,329,366,316,297,300,240
368,326,346,348,377,481,335,337,394,332
267,279,335,285,340,264,339,288,304,284
106,119,130,138,126,132,129,113,116,126
48,49,54,57,63,44,31,54,45,34
62,62,48,38,51,42,40,47,37,47
182,176,157,156,124,129,177,159,119,150
332,315,352,376,388,320,320,378,323,316
4,3,1,5,5,5,7,5,4,6
88,105,108,94,87,96,96,99,87,105
479,455,423,487,438,455,532,529,533,482
509,468,464,473,525,491,503,411,461,509
386,422,386,343,317,332,359,412,411,283
164,146,209,174,160,170,185,157,151,142
292,216,291,261,316,233,244,328,335,271
425,383,350,379,379,297,370,439,319,393
343,307,320,299,305,1078,972,782,947,1000
321,319,321,394,300,300,334,350,247,325
111,100,112,109,124,132,89,118,116,103
109,122,131,89,83,121,105,132,135,107
