Gene,log2FC,p.val,p.adj
Gene1,-0.1937871109161163,0.031746031746031744,0.3968253968253968
Gene10,0.004890496347071792,0.9165626446795413,1
Gene100,1.6022732267389794,0.007936507936507936,0.15873015873015872
Gene101,-0.0889891567083881,1,1
Gene102,0.0051802391056801084,0.8412698412698413,1
Gene103,0.16812275880832706,0.42063492063492064,1
Gene104,-0.08700003848728786,0.2948019919337048,1
Gene105,-0.0047359748427246474,0.8412698412698413,1
Gene106,-0.14613250532055022,0.011925233593017599,0.1703604799002514
Gene107,0.05441885403569283,0.6904761904761905,1
Gene108,-0.023432694465122934,1,1
Gene109,0.1318493295829305,0.4619754310393841,1
Gene11,0.051680566838966956,1,1
Gene110,0.6280312226130419,0.40052536017726287,1
Gene111,-0.0320834912691637,1,1
Gene112,0.0041417110958744,0.7525671000692723,1
Gene113,-0.08579058201642019,0.5476190476190477,1
Gene114,-0.14385622023600117,0.2477058704918668,0.9770691709095167
Gene115,-0.01904945400298758,0.6904761904761905,1
Gene116,0.0678426457810513,0.6904761904761905,1
Gene117,-0.26303440583379395,0.5258089534529393,1
Gene118,-0.13620438359831116,0.30952380952380953,1
Gene119,-0.08502947688415306,1,1
Gene12,-0.20351065997848275,0.0465329850745106,0.4898208955211642
Gene120,-1.8183654427037828,0.007936507936507936,0.15873015873015872
Gene121,-0.11761221808771431,0.17190430948877466,0.9116690139194746
Gene122,0.09147400458565198,0.8412698412698413,1
Gene123,-0.018885013562675947,0.9165626446795413,1
Gene124,-0.062412607168565046,0.6904761904761905,1
Gene125,0.11329176696417634,0.42063492063492064,1
Gene126,0.181130456150193,0.09523809523809523,0.5952380952380952
Gene127,-0.13406980255201845,0.2948019919337048,1
Gene128,0.01959548007523671,0.8412698412698413,1
Gene129,0.016328169904000437,0.7525671000692723,1
Gene13,-0.017403046261445284,0.8412698412698413,1
Gene130,0.06358538437829052,0.8412698412698413,1
Gene131,-0.1957403270183114,0.09523809523809523,0.5952380952380952
Gene132,0.010755485565120897,1,1
Gene133,-0.08890803771344118,0.6904761904761905,1
Gene134,0.032958856493387104,0.6004018480969686,1
Gene135,0.07962186374779866,0.5476190476190477,1
Gene136,0.07893963125532663,0.6904761904761905,1
Gene137,-0.002920436302713204,1,1
Gene138,-0.10791533916688748,0.34574182586072705,1
Gene139,-0.09106659709893565,0.6751736149271246,1
Gene14,-0.02501188800807319,0.6751736149271246,1
Gene140,-1.2975095422941458,0.007936507936507936,0.15873015873015872
Gene141,-0.12998947009262826,0.4619754310393841,1
Gene142,-0.22616911208193147,0.40052536017726287,1
Gene143,0.04694113699579325,0.5476190476190477,1
Gene144,-0.09024646483617066,0.2222222222222222,0.9661835748792269
Gene145,-0.027813765025438437,0.8412698412698413,1
Gene146,0.11576159877365678,0.6904761904761905,1
